[2018-11-26 20:07:07,399 INFO] Loading train dataset from data/corpus.train.0.pt, number of examples: 999911
[2018-11-26 20:07:10,009 INFO]  * vocabulary size. source = 50002; target = 50004
[2018-11-26 20:07:10,011 INFO] Building model...
[2018-11-26 20:07:13,110 INFO] NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(50002, 500, padding_idx=1)
        )
      )
    )
    (rnn): LSTM(500, 500, num_layers=2, dropout=0.3)
  )
  (decoder): InputFeedRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(50004, 500, padding_idx=1)
        )
      )
    )
    (dropout): Dropout(p=0.3)
    (rnn): StackedLSTM(
      (dropout): Dropout(p=0.3)
      (layers): ModuleList(
        (0): LSTMCell(1000, 500)
        (1): LSTMCell(500, 500)
      )
    )
    (attn): GlobalAttention(
      (linear_in): Linear(in_features=500, out_features=500, bias=False)
      (linear_out): Linear(in_features=1000, out_features=500, bias=False)
    )
  )
  (generator): Sequential(
    (0): Linear(in_features=500, out_features=50004, bias=True)
    (1): LogSoftmax()
  )
)
[2018-11-26 20:07:13,111 INFO] encoder: 29009000
[2018-11-26 20:07:13,111 INFO] decoder: 55812004
[2018-11-26 20:07:13,111 INFO] * number of parameters: 84821004
[2018-11-26 20:07:13,112 INFO] Starting training on GPU: [0]
[2018-11-26 20:07:13,112 INFO] Start training...
[2018-11-26 20:07:23,805 INFO] Loading train dataset from data/corpus.train.0.pt, number of examples: 999911
[2018-11-26 20:07:29,015 INFO] Step 50/800000; acc:  13.65; ppl: 1787448.36; xent: 14.40; lr: 1.00000; 3574/3628 tok/s;      5 sec
[2018-11-27 20:59:15,676 INFO] Step 192500/800000; acc:  54.91; ppl: 12.13; xent: 2.50; lr: 0.00003; 7321/7438 tok/s;  89512 sec
[2018-11-27 20:59:18,632 INFO] Step 192550/800000; acc:  51.76; ppl: 15.12; xent: 2.72; lr: 0.00003; 7318/6958 tok/s;  89515 sec
[2018-11-27 20:59:21,216 INFO] Step 192600/800000; acc:  54.40; ppl: 13.11; xent: 2.57; lr: 0.00003; 6563/6738 tok/s;  89517 sec
[2018-11-27 20:59:24,078 INFO] Step 192650/800000; acc:  52.52; ppl: 14.63; xent: 2.68; lr: 0.00003; 7857/7604 tok/s;  89520 sec
[2018-11-27 20:59:26,826 INFO] Step 192700/800000; acc:  52.89; ppl: 13.57; xent: 2.61; lr: 0.00003; 7642/7705 tok/s;  89523 sec
[2018-11-27 20:59:29,570 INFO] Step 192750/800000; acc:  52.63; ppl: 14.21; xent: 2.65; lr: 0.00003; 7038/7094 tok/s;  89526 sec
[2018-11-27 20:59:31,998 INFO] Step 192800/800000; acc:  54.71; ppl: 12.45; xent: 2.52; lr: 0.00003; 7542/7382 tok/s;  89528 sec
[2018-11-27 20:59:34,884 INFO] Step 192850/800000; acc:  52.20; ppl: 14.67; xent: 2.69; lr: 0.00003; 7459/7480 tok/s;  89531 sec
[2018-11-27 20:59:37,522 INFO] Step 192900/800000; acc:  52.63; ppl: 14.35; xent: 2.66; lr: 0.00003; 7412/7331 tok/s;  89534 sec
[2018-11-27 20:59:40,030 INFO] Step 192950/800000; acc:  54.89; ppl: 12.68; xent: 2.54; lr: 0.00003; 7134/7386 tok/s;  89536 sec
[2018-11-27 20:59:42,741 INFO] Step 193000/800000; acc:  52.96; ppl: 14.29; xent: 2.66; lr: 0.00003; 7213/7221 tok/s;  89539 sec
[2018-11-27 20:59:45,337 INFO] Step 193050/800000; acc:  54.22; ppl: 12.71; xent: 2.54; lr: 0.00003; 7543/7563 tok/s;  89542 sec
[2018-11-27 20:59:48,095 INFO] Step 193100/800000; acc:  53.55; ppl: 13.43; xent: 2.60; lr: 0.00003; 7457/7524 tok/s;  89544 sec
[2018-11-27 20:59:51,123 INFO] Step 193150/800000; acc:  50.78; ppl: 15.77; xent: 2.76; lr: 0.00003; 7509/7114 tok/s;  89547 sec
[2018-11-27 20:59:53,740 INFO] Step 193200/800000; acc:  54.41; ppl: 12.68; xent: 2.54; lr: 0.00003; 6915/6994 tok/s;  89550 sec
[2018-11-27 20:59:56,703 INFO] Step 193250/800000; acc:  51.57; ppl: 15.14; xent: 2.72; lr: 0.00003; 7288/7139 tok/s;  89553 sec
[2018-11-27 20:59:59,289 INFO] Step 193300/800000; acc:  53.45; ppl: 13.90; xent: 2.63; lr: 0.00003; 7410/7510 tok/s;  89555 sec
[2018-11-27 21:00:01,761 INFO] Step 193350/800000; acc:  53.95; ppl: 13.22; xent: 2.58; lr: 0.00003; 7064/7221 tok/s;  89558 sec
[2018-11-27 21:00:04,535 INFO] Step 193400/800000; acc:  52.33; ppl: 14.29; xent: 2.66; lr: 0.00003; 7650/7510 tok/s;  89561 sec
[2018-11-27 21:00:07,289 INFO] Step 193450/800000; acc:  53.09; ppl: 14.26; xent: 2.66; lr: 0.00003; 7352/7177 tok/s;  89563 sec
[2018-11-27 21:00:10,115 INFO] Step 193500/800000; acc:  52.28; ppl: 15.01; xent: 2.71; lr: 0.00003; 7632/7322 tok/s;  89566 sec
[2018-11-27 21:00:12,609 INFO] Step 193550/800000; acc:  54.70; ppl: 12.52; xent: 2.53; lr: 0.00003; 6864/7204 tok/s;  89569 sec
[2018-11-27 21:00:15,377 INFO] Step 193600/800000; acc:  53.06; ppl: 13.63; xent: 2.61; lr: 0.00003; 7098/7226 tok/s;  89572 sec
[2018-11-27 21:00:18,133 INFO] Step 193650/800000; acc:  52.81; ppl: 14.41; xent: 2.67; lr: 0.00003; 7812/7587 tok/s;  89574 sec
[2018-11-27 21:00:20,760 INFO] Step 193700/800000; acc:  53.03; ppl: 13.93; xent: 2.63; lr: 0.00003; 7331/7436 tok/s;  89577 sec
[2018-11-27 21:00:23,438 INFO] Step 193750/800000; acc:  53.53; ppl: 13.38; xent: 2.59; lr: 0.00003; 8006/7731 tok/s;  89580 sec
[2018-11-27 21:00:25,828 INFO] Step 193800/800000; acc:  55.36; ppl: 11.67; xent: 2.46; lr: 0.00003; 7068/7407 tok/s;  89582 sec
[2018-11-27 21:00:28,613 INFO] Step 193850/800000; acc:  52.49; ppl: 14.86; xent: 2.70; lr: 0.00003; 7150/7149 tok/s;  89585 sec
[2018-11-27 21:00:31,479 INFO] Step 193900/800000; acc:  52.39; ppl: 14.52; xent: 2.68; lr: 0.00003; 7334/7245 tok/s;  89588 sec
[2018-11-27 21:00:33,982 INFO] Step 193950/800000; acc:  54.84; ppl: 12.55; xent: 2.53; lr: 0.00003; 7236/7367 tok/s;  89590 sec
[2018-11-27 21:00:36,665 INFO] Step 194000/800000; acc:  53.84; ppl: 13.25; xent: 2.58; lr: 0.00003; 7622/7643 tok/s;  89593 sec
[2018-11-27 21:00:39,563 INFO] Step 194050/800000; acc:  52.16; ppl: 15.22; xent: 2.72; lr: 0.00003; 7705/7513 tok/s;  89596 sec
[2018-11-27 21:00:41,975 INFO] Step 194100/800000; acc:  54.46; ppl: 12.58; xent: 2.53; lr: 0.00003; 7404/7525 tok/s;  89598 sec
[2018-11-27 21:00:44,668 INFO] Step 194150/800000; acc:  52.79; ppl: 14.49; xent: 2.67; lr: 0.00003; 7412/7347 tok/s;  89601 sec
[2018-11-27 21:00:47,610 INFO] Step 194200/800000; acc:  52.99; ppl: 14.54; xent: 2.68; lr: 0.00003; 7483/7176 tok/s;  89604 sec
[2018-11-27 21:00:50,130 INFO] Step 194250/800000; acc:  55.06; ppl: 12.11; xent: 2.49; lr: 0.00003; 6920/7139 tok/s;  89606 sec
[2018-11-27 21:00:52,849 INFO] Step 194300/800000; acc:  52.83; ppl: 14.05; xent: 2.64; lr: 0.00003; 7544/7346 tok/s;  89609 sec
[2018-11-27 21:00:55,544 INFO] Step 194350/800000; acc:  53.40; ppl: 13.49; xent: 2.60; lr: 0.00003; 7248/7332 tok/s;  89612 sec
[2018-11-27 21:00:58,437 INFO] Step 194400/800000; acc:  51.90; ppl: 14.58; xent: 2.68; lr: 0.00003; 7358/7335 tok/s;  89615 sec
[2018-11-27 21:01:01,228 INFO] Step 194450/800000; acc:  52.59; ppl: 14.73; xent: 2.69; lr: 0.00003; 7483/7347 tok/s;  89617 sec
[2018-11-27 21:01:03,899 INFO] Step 194500/800000; acc:  53.64; ppl: 13.47; xent: 2.60; lr: 0.00003; 7290/7006 tok/s;  89620 sec
[2018-11-27 21:01:06,528 INFO] Step 194550/800000; acc:  53.96; ppl: 13.06; xent: 2.57; lr: 0.00003; 7298/7352 tok/s;  89623 sec
[2018-11-27 21:01:09,192 INFO] Step 194600/800000; acc:  52.98; ppl: 14.07; xent: 2.64; lr: 0.00003; 7890/7649 tok/s;  89625 sec
[2018-11-27 21:01:11,736 INFO] Step 194650/800000; acc:  54.87; ppl: 12.85; xent: 2.55; lr: 0.00003; 6768/7229 tok/s;  89628 sec
[2018-11-27 21:01:14,435 INFO] Step 194700/800000; acc:  53.65; ppl: 13.21; xent: 2.58; lr: 0.00003; 7648/7421 tok/s;  89631 sec
[2018-11-27 21:01:17,213 INFO] Step 194750/800000; acc:  53.08; ppl: 14.28; xent: 2.66; lr: 0.00003; 7085/7363 tok/s;  89633 sec
[2018-11-27 21:01:19,957 INFO] Step 194800/800000; acc:  53.46; ppl: 13.33; xent: 2.59; lr: 0.00003; 7492/7264 tok/s;  89636 sec
[2018-11-27 21:01:22,945 INFO] Step 194850/800000; acc:  52.54; ppl: 14.13; xent: 2.65; lr: 0.00003; 6923/6913 tok/s;  89639 sec
[2018-11-27 21:01:25,361 INFO] Step 194900/800000; acc:  55.94; ppl: 11.38; xent: 2.43; lr: 0.00003; 7356/7579 tok/s;  89642 sec
[2018-11-27 21:01:28,221 INFO] Step 194950/800000; acc:  51.92; ppl: 15.22; xent: 2.72; lr: 0.00003; 7376/7133 tok/s;  89644 sec
[2018-11-27 21:01:30,810 INFO] Step 195000/800000; acc:  54.36; ppl: 12.83; xent: 2.55; lr: 0.00003; 6893/7115 tok/s;  89647 sec
[2018-11-27 21:01:30,810 INFO] Saving checkpoint corpus_model_step_195000.pt
[2018-11-27 21:01:53,627 INFO] Step 195050/800000; acc:  52.27; ppl: 14.92; xent: 2.70; lr: 0.00003; 946/919 tok/s;  89670 sec
[2018-11-27 21:01:56,625 INFO] Step 195100/800000; acc:  51.53; ppl: 15.41; xent: 2.73; lr: 0.00003; 8103/7676 tok/s;  89673 sec
[2018-11-27 21:01:58,971 INFO] Step 195150/800000; acc:  56.10; ppl: 11.73; xent: 2.46; lr: 0.00003; 7000/7359 tok/s;  89675 sec
[2018-11-27 21:02:01,693 INFO] Step 195200/800000; acc:  53.65; ppl: 13.59; xent: 2.61; lr: 0.00003; 7008/7169 tok/s;  89678 sec
[2018-11-27 21:02:04,369 INFO] Step 195250/800000; acc:  53.47; ppl: 13.92; xent: 2.63; lr: 0.00003; 7314/7220 tok/s;  89681 sec
[2018-11-27 21:02:07,201 INFO] Step 195300/800000; acc:  53.00; ppl: 13.53; xent: 2.61; lr: 0.00003; 7242/7182 tok/s;  89683 sec
[2018-11-27 21:02:10,241 INFO] Step 195350/800000; acc:  51.12; ppl: 15.60; xent: 2.75; lr: 0.00003; 7451/7271 tok/s;  89686 sec
[2018-11-27 21:02:12,741 INFO] Step 195400/800000; acc:  54.30; ppl: 12.57; xent: 2.53; lr: 0.00003; 7770/7765 tok/s;  89689 sec
[2018-11-27 21:02:15,522 INFO] Step 195450/800000; acc:  52.78; ppl: 14.29; xent: 2.66; lr: 0.00003; 6981/6988 tok/s;  89692 sec
[2018-11-27 21:02:18,118 INFO] Step 195500/800000; acc:  53.80; ppl: 13.58; xent: 2.61; lr: 0.00003; 7288/7269 tok/s;  89694 sec
[2018-11-27 21:02:20,846 INFO] Step 195550/800000; acc:  54.23; ppl: 12.76; xent: 2.55; lr: 0.00003; 6919/6943 tok/s;  89697 sec
[2018-11-27 21:02:23,437 INFO] Step 195600/800000; acc:  53.73; ppl: 13.37; xent: 2.59; lr: 0.00003; 7381/7413 tok/s;  89700 sec
[2018-11-27 21:02:26,321 INFO] Step 195650/800000; acc:  52.69; ppl: 14.42; xent: 2.67; lr: 0.00003; 7251/7276 tok/s;  89703 sec
[2018-11-27 21:02:28,990 INFO] Step 195700/800000; acc:  53.28; ppl: 13.68; xent: 2.62; lr: 0.00003; 7147/7252 tok/s;  89705 sec
[2018-11-27 21:02:32,072 INFO] Step 195750/800000; acc:  51.73; ppl: 15.12; xent: 2.72; lr: 0.00003; 7593/7167 tok/s;  89708 sec
[2018-11-27 21:02:34,579 INFO] Step 195800/800000; acc:  54.11; ppl: 12.67; xent: 2.54; lr: 0.00003; 7151/7214 tok/s;  89711 sec
[2018-11-27 21:02:37,123 INFO] Step 195850/800000; acc:  54.20; ppl: 13.13; xent: 2.57; lr: 0.00003; 7057/7099 tok/s;  89713 sec
[2018-11-27 21:02:39,999 INFO] Step 195900/800000; acc:  52.38; ppl: 14.08; xent: 2.64; lr: 0.00003; 6933/7094 tok/s;  89716 sec
[2018-11-27 21:02:42,888 INFO] Step 195950/800000; acc:  52.24; ppl: 14.57; xent: 2.68; lr: 0.00003; 7398/7385 tok/s;  89719 sec
[2018-11-27 21:02:45,414 INFO] Step 196000/800000; acc:  54.76; ppl: 13.06; xent: 2.57; lr: 0.00003; 6693/7022 tok/s;  89722 sec
[2018-11-27 21:02:48,248 INFO] Step 196050/800000; acc:  53.39; ppl: 13.67; xent: 2.62; lr: 0.00003; 7465/7361 tok/s;  89724 sec
[2018-11-27 21:02:51,209 INFO] Step 196100/800000; acc:  52.04; ppl: 14.82; xent: 2.70; lr: 0.00003; 7712/7492 tok/s;  89727 sec
[2018-11-27 21:02:53,866 INFO] Step 196150/800000; acc:  53.46; ppl: 13.49; xent: 2.60; lr: 0.00003; 6864/7027 tok/s;  89730 sec
[2018-11-27 21:02:56,402 INFO] Step 196200/800000; acc:  54.19; ppl: 12.53; xent: 2.53; lr: 0.00003; 7283/7374 tok/s;  89733 sec
[2018-11-27 21:02:59,011 INFO] Step 196250/800000; acc:  54.00; ppl: 13.18; xent: 2.58; lr: 0.00003; 7331/7467 tok/s;  89735 sec
[2018-11-27 21:03:01,598 INFO] Step 196300/800000; acc:  54.13; ppl: 12.55; xent: 2.53; lr: 0.00003; 7550/7560 tok/s;  89738 sec
[2018-11-27 21:03:04,500 INFO] Step 196350/800000; acc:  51.13; ppl: 15.38; xent: 2.73; lr: 0.00003; 7646/7248 tok/s;  89741 sec
[2018-11-27 21:03:07,322 INFO] Step 196400/800000; acc:  53.73; ppl: 13.38; xent: 2.59; lr: 0.00003; 7371/7240 tok/s;  89744 sec
[2018-11-27 21:03:09,860 INFO] Step 196450/800000; acc:  54.34; ppl: 13.34; xent: 2.59; lr: 0.00003; 6661/7095 tok/s;  89746 sec
[2018-11-27 21:03:12,518 INFO] Step 196500/800000; acc:  52.97; ppl: 13.42; xent: 2.60; lr: 0.00003; 7794/7597 tok/s;  89749 sec
[2018-11-27 21:03:15,409 INFO] Step 196550/800000; acc:  52.20; ppl: 14.84; xent: 2.70; lr: 0.00003; 7430/7293 tok/s;  89752 sec
[2018-11-27 21:03:17,830 INFO] Step 196600/800000; acc:  55.99; ppl: 11.61; xent: 2.45; lr: 0.00003; 6723/7409 tok/s;  89754 sec
[2018-11-27 21:03:20,670 INFO] Step 196650/800000; acc:  52.01; ppl: 14.85; xent: 2.70; lr: 0.00003; 7803/7171 tok/s;  89757 sec
[2018-11-27 21:03:23,323 INFO] Step 196700/800000; acc:  52.74; ppl: 14.16; xent: 2.65; lr: 0.00003; 7532/7247 tok/s;  89760 sec
[2018-11-27 21:03:26,161 INFO] Step 196750/800000; acc:  52.31; ppl: 14.35; xent: 2.66; lr: 0.00003; 7409/7523 tok/s;  89762 sec
[2018-11-27 21:03:28,819 INFO] Step 196800/800000; acc:  53.11; ppl: 13.75; xent: 2.62; lr: 0.00003; 7254/7255 tok/s;  89765 sec
[2018-11-27 21:03:31,210 INFO] Step 196850/800000; acc:  55.76; ppl: 11.67; xent: 2.46; lr: 0.00003; 7396/7646 tok/s;  89767 sec
[2018-11-27 21:03:33,832 INFO] Step 196900/800000; acc:  52.70; ppl: 13.68; xent: 2.62; lr: 0.00003; 7883/7484 tok/s;  89770 sec
[2018-11-27 21:03:36,827 INFO] Step 196950/800000; acc:  51.40; ppl: 14.76; xent: 2.69; lr: 0.00003; 7000/7051 tok/s;  89773 sec
[2018-11-27 21:03:39,423 INFO] Step 197000/800000; acc:  54.75; ppl: 12.74; xent: 2.54; lr: 0.00003; 6731/7110 tok/s;  89776 sec
[2018-11-27 21:03:42,138 INFO] Step 197050/800000; acc:  53.30; ppl: 13.65; xent: 2.61; lr: 0.00003; 7485/7208 tok/s;  89778 sec
[2018-11-27 21:03:44,856 INFO] Step 197100/800000; acc:  52.90; ppl: 14.26; xent: 2.66; lr: 0.00003; 6996/7159 tok/s;  89781 sec
[2018-11-27 21:03:47,678 INFO] Step 197150/800000; acc:  52.91; ppl: 13.74; xent: 2.62; lr: 0.00003; 8035/7612 tok/s;  89784 sec
[2018-11-27 21:03:50,297 INFO] Step 197200/800000; acc:  53.66; ppl: 13.24; xent: 2.58; lr: 0.00003; 7613/7686 tok/s;  89786 sec
[2018-11-27 21:03:52,911 INFO] Step 197250/800000; acc:  53.02; ppl: 14.41; xent: 2.67; lr: 0.00003; 7124/6957 tok/s;  89789 sec
[2018-11-27 21:03:55,380 INFO] Step 197300/800000; acc:  53.84; ppl: 13.29; xent: 2.59; lr: 0.00003; 7382/7717 tok/s;  89792 sec
[2018-11-27 21:03:58,482 INFO] Step 197350/800000; acc:  51.53; ppl: 15.31; xent: 2.73; lr: 0.00003; 7502/7146 tok/s;  89795 sec
[2018-11-27 21:04:00,952 INFO] Step 197400/800000; acc:  53.54; ppl: 13.43; xent: 2.60; lr: 0.00003; 6876/7115 tok/s;  89797 sec
[2018-11-27 21:04:03,823 INFO] Step 197450/800000; acc:  53.41; ppl: 13.51; xent: 2.60; lr: 0.00003; 7086/6960 tok/s;  89800 sec
[2018-11-27 21:04:06,442 INFO] Step 197500/800000; acc:  53.77; ppl: 13.37; xent: 2.59; lr: 0.00003; 7530/7595 tok/s;  89803 sec
[2018-11-27 21:04:09,291 INFO] Step 197550/800000; acc:  52.53; ppl: 14.15; xent: 2.65; lr: 0.00003; 7457/7324 tok/s;  89805 sec
[2018-11-27 21:04:12,006 INFO] Step 197600/800000; acc:  53.49; ppl: 13.49; xent: 2.60; lr: 0.00003; 7079/7217 tok/s;  89808 sec
[2018-11-27 21:04:14,622 INFO] Step 197650/800000; acc:  53.59; ppl: 13.61; xent: 2.61; lr: 0.00003; 7273/7362 tok/s;  89811 sec
[2018-11-27 21:04:17,423 INFO] Step 197700/800000; acc:  52.21; ppl: 14.37; xent: 2.67; lr: 0.00003; 7426/7462 tok/s;  89814 sec
[2018-11-27 21:04:20,062 INFO] Step 197750/800000; acc:  53.66; ppl: 13.65; xent: 2.61; lr: 0.00003; 7135/6927 tok/s;  89816 sec
[2018-11-27 21:04:22,866 INFO] Step 197800/800000; acc:  52.11; ppl: 14.71; xent: 2.69; lr: 0.00003; 7559/7521 tok/s;  89819 sec
[2018-11-27 21:04:25,551 INFO] Step 197850/800000; acc:  53.85; ppl: 13.23; xent: 2.58; lr: 0.00003; 7152/7089 tok/s;  89822 sec
[2018-11-27 21:04:28,552 INFO] Step 197900/800000; acc:  53.05; ppl: 14.20; xent: 2.65; lr: 0.00003; 6541/6712 tok/s;  89825 sec
[2018-11-27 21:04:31,021 INFO] Step 197950/800000; acc:  54.65; ppl: 12.49; xent: 2.52; lr: 0.00003; 7499/7408 tok/s;  89827 sec
[2018-11-27 21:04:33,686 INFO] Step 198000/800000; acc:  53.60; ppl: 13.44; xent: 2.60; lr: 0.00003; 7284/7304 tok/s;  89830 sec
[2018-11-27 21:04:36,583 INFO] Step 198050/800000; acc:  51.21; ppl: 15.43; xent: 2.74; lr: 0.00003; 8025/7684 tok/s;  89833 sec
[2018-11-27 21:04:39,320 INFO] Step 198100/800000; acc:  53.84; ppl: 13.29; xent: 2.59; lr: 0.00003; 7414/7421 tok/s;  89836 sec
[2018-11-27 21:04:41,760 INFO] Step 198150/800000; acc:  55.54; ppl: 11.42; xent: 2.44; lr: 0.00003; 6758/7102 tok/s;  89838 sec
[2018-11-27 21:04:44,404 INFO] Step 198200/800000; acc:  53.19; ppl: 13.89; xent: 2.63; lr: 0.00003; 7110/7117 tok/s;  89841 sec
[2018-11-27 21:04:47,236 INFO] Step 198250/800000; acc:  53.23; ppl: 13.75; xent: 2.62; lr: 0.00003; 7488/7526 tok/s;  89843 sec
[2018-11-27 21:04:49,881 INFO] Step 198300/800000; acc:  53.31; ppl: 13.81; xent: 2.63; lr: 0.00003; 7568/7736 tok/s;  89846 sec
[2018-11-27 21:04:52,607 INFO] Step 198350/800000; acc:  53.14; ppl: 13.30; xent: 2.59; lr: 0.00003; 7533/7139 tok/s;  89849 sec
[2018-11-27 21:04:55,647 INFO] Step 198400/800000; acc:  51.41; ppl: 15.78; xent: 2.76; lr: 0.00003; 7387/7133 tok/s;  89852 sec
[2018-11-27 21:04:58,299 INFO] Step 198450/800000; acc:  54.56; ppl: 12.29; xent: 2.51; lr: 0.00003; 6391/6785 tok/s;  89854 sec
[2018-11-27 21:05:00,707 INFO] Step 198500/800000; acc:  55.28; ppl: 11.82; xent: 2.47; lr: 0.00003; 7378/7552 tok/s;  89857 sec
[2018-11-27 21:05:03,517 INFO] Step 198550/800000; acc:  51.83; ppl: 14.74; xent: 2.69; lr: 0.00003; 7569/7205 tok/s;  89860 sec
[2018-11-27 21:05:06,560 INFO] Step 198600/800000; acc:  52.17; ppl: 14.77; xent: 2.69; lr: 0.00003; 7099/7010 tok/s;  89863 sec
[2018-11-27 21:05:09,262 INFO] Step 198650/800000; acc:  53.90; ppl: 12.99; xent: 2.56; lr: 0.00003; 7266/7355 tok/s;  89865 sec
[2018-11-27 21:05:12,084 INFO] Step 198700/800000; acc:  51.80; ppl: 14.89; xent: 2.70; lr: 0.00003; 7440/7407 tok/s;  89868 sec
[2018-11-27 21:05:14,607 INFO] Step 198750/800000; acc:  54.42; ppl: 12.90; xent: 2.56; lr: 0.00003; 7170/7174 tok/s;  89871 sec
[2018-11-27 21:05:17,199 INFO] Step 198800/800000; acc:  53.99; ppl: 13.10; xent: 2.57; lr: 0.00003; 7346/7515 tok/s;  89873 sec
[2018-11-27 21:05:19,983 INFO] Step 198850/800000; acc:  52.90; ppl: 14.05; xent: 2.64; lr: 0.00003; 7547/7333 tok/s;  89876 sec
[2018-11-27 21:05:33,519 INFO] Loading train dataset from data/corpus.train.20.pt, number of examples: 999943
[2018-11-27 21:05:38,182 INFO] Step 198900/800000; acc:  52.50; ppl: 14.17; xent: 2.65; lr: 0.00003; 1240/1209 tok/s;  89894 sec
[2018-11-27 21:05:40,697 INFO] Step 198950/800000; acc:  55.12; ppl: 12.11; xent: 2.49; lr: 0.00003; 7268/7323 tok/s;  89897 sec
[2018-11-27 21:05:44,163 INFO] Step 199000/800000; acc:  50.67; ppl: 16.30; xent: 2.79; lr: 0.00003; 7167/6991 tok/s;  89900 sec
[2018-11-27 21:05:46,782 INFO] Step 199050/800000; acc:  54.19; ppl: 12.77; xent: 2.55; lr: 0.00003; 6967/7354 tok/s;  89903 sec
[2018-11-27 21:05:49,188 INFO] Step 199100/800000; acc:  55.95; ppl: 11.54; xent: 2.45; lr: 0.00003; 7681/7492 tok/s;  89905 sec
[2018-11-27 21:05:52,226 INFO] Step 199150/800000; acc:  52.37; ppl: 14.02; xent: 2.64; lr: 0.00003; 7237/7230 tok/s;  89908 sec
[2018-11-27 21:05:54,876 INFO] Step 199200/800000; acc:  54.83; ppl: 12.47; xent: 2.52; lr: 0.00003; 6918/7278 tok/s;  89911 sec
[2018-11-27 21:05:57,893 INFO] Step 199250/800000; acc:  51.67; ppl: 14.99; xent: 2.71; lr: 0.00003; 7554/7501 tok/s;  89914 sec
[2018-11-27 21:06:00,655 INFO] Step 199300/800000; acc:  54.60; ppl: 12.32; xent: 2.51; lr: 0.00003; 7644/7612 tok/s;  89917 sec
[2018-11-27 21:06:03,350 INFO] Step 199350/800000; acc:  53.95; ppl: 12.76; xent: 2.55; lr: 0.00003; 7385/7444 tok/s;  89920 sec
[2018-11-27 21:06:06,297 INFO] Step 199400/800000; acc:  52.46; ppl: 14.91; xent: 2.70; lr: 0.00003; 7111/7107 tok/s;  89922 sec
[2018-11-27 21:06:08,933 INFO] Step 199450/800000; acc:  53.38; ppl: 13.04; xent: 2.57; lr: 0.00003; 8028/7720 tok/s;  89925 sec
[2018-11-27 21:06:11,960 INFO] Step 199500/800000; acc:  52.71; ppl: 13.91; xent: 2.63; lr: 0.00003; 7501/7308 tok/s;  89928 sec
[2018-11-27 21:06:14,638 INFO] Step 199550/800000; acc:  53.89; ppl: 12.86; xent: 2.55; lr: 0.00003; 6869/7246 tok/s;  89931 sec
[2018-11-27 21:06:17,612 INFO] Step 199600/800000; acc:  52.71; ppl: 13.66; xent: 2.61; lr: 0.00003; 7954/7649 tok/s;  89934 sec
[2018-11-27 21:06:20,094 INFO] Step 199650/800000; acc:  55.36; ppl: 11.75; xent: 2.46; lr: 0.00003; 7440/7566 tok/s;  89936 sec
[2018-11-27 21:06:23,153 INFO] Step 199700/800000; acc:  51.40; ppl: 15.42; xent: 2.74; lr: 0.00003; 7427/7528 tok/s;  89939 sec
[2018-11-27 21:06:25,953 INFO] Step 199750/800000; acc:  54.24; ppl: 12.90; xent: 2.56; lr: 0.00003; 7555/7398 tok/s;  89942 sec
[2018-11-27 21:06:28,564 INFO] Step 199800/800000; acc:  54.63; ppl: 12.37; xent: 2.52; lr: 0.00003; 6981/7105 tok/s;  89945 sec
[2018-11-27 21:06:31,334 INFO] Step 199850/800000; acc:  54.17; ppl: 12.82; xent: 2.55; lr: 0.00003; 7166/7325 tok/s;  89948 sec
[2018-11-27 21:06:34,515 INFO] Step 199900/800000; acc:  51.03; ppl: 15.39; xent: 2.73; lr: 0.00003; 7909/7454 tok/s;  89951 sec
[2018-11-27 21:06:37,214 INFO] Step 199950/800000; acc:  54.93; ppl: 12.30; xent: 2.51; lr: 0.00003; 7410/7451 tok/s;  89953 sec
[2018-11-27 21:06:40,179 INFO] Step 200000/800000; acc:  53.76; ppl: 13.38; xent: 2.59; lr: 0.00002; 6999/7110 tok/s;  89956 sec
[2018-11-27 21:06:53,224 INFO] Loading valid dataset from data/corpus.valid.0.pt, number of examples: 999916
[2018-11-27 21:19:43,532 INFO] Loading valid dataset from data/corpus.valid.1.pt, number of examples: 999890
[2018-11-27 21:32:45,191 INFO] Loading valid dataset from data/corpus.valid.2.pt, number of examples: 999944
[2018-11-27 21:45:43,713 INFO] Loading valid dataset from data/corpus.valid.3.pt, number of examples: 999903
[2018-11-27 21:59:00,947 INFO] Loading valid dataset from data/corpus.valid.4.pt, number of examples: 999927
[2018-11-27 22:12:09,597 INFO] Loading valid dataset from data/corpus.valid.5.pt, number of examples: 182010
[2018-11-27 22:14:48,634 INFO] Validation perplexity: 16.8448
[2018-11-27 22:14:48,634 INFO] Validation accuracy: 50.9188
[2018-11-27 22:14:48,635 INFO] Saving checkpoint corpus_model_step_200000.pt
[2018-11-27 22:15:11,538 INFO] Step 200050/800000; acc:  53.68; ppl: 12.91; xent: 2.56; lr: 0.00002;   5/  5 tok/s;  94068 sec
[2018-11-27 22:15:14,210 INFO] Step 200100/800000; acc:  54.37; ppl: 12.66; xent: 2.54; lr: 0.00002; 7036/7258 tok/s;  94070 sec
